Visibility,Precipitation,Injuries,Fatalities
DAY,,,
,,,
NIGHT,,,
,,,
NIGHT,,,
,,,
NIGHT,,,
,,,
,,,
DAY,,,
DAY,,,
,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
DAWN,,,
DAY,,,
,,,
NIGHT,,,
NIGHT,,,
DAWN,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
,,,
,,,
NIGHT,,,
,,,
,,,
NIGHT,,,
,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
,,,
NIGHT,,,
,,,
DUSK,,,
DAY,,,
,,,
,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
DUSK,,,
DUSK,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
,,,
NIGHT,,,
DAY,,,
DAY,,,
DUSK,,,
,,,
,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
,,,
NIGHT,,,
DUSK,,,
NIGHT,,,
,,,
DAWN,,,
,,,
,,,
DAY,,,
DAY,,,
,,,
DAY,,,
,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
DAWN,,,
DAY,,,
DAY,,,
,,,
DAWN,,,
DUSK,,,
,,,
DAY,,,
DAY,,,
,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
,,,
,,,
,,,
DAY,,,
,,,
DUSK,,,
DAY,,,
DAY,,,
DAWN,,,
DAY,,,
DAY,,,
DUSK,,,
,,,
DAY,,,
,,,
NIGHT,,,
,,,
DAY,,,
,,,
,,,
DAY,,,
,,,
,,,
DAY,,,
,,,
,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAWN,,,
DAY,,,
,,,
DAY,,,
DAY,,,
,,,
DUSK,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
DUSK,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAWN,,,
,,,
,,,
DUSK,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAWN,,,
NIGHT,,,
,,,
,,,
,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
,,,
,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
NIGHT,,,
NIGHT,,,
,,,
NIGHT,,,
DAY,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
,,,
,,,
NIGHT,,,
,,,
DAY,,,
,,,
,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
NIGHT,,,
DAY,,,
,,,
,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
,,,
,,,
NIGHT,,,
NIGHT,,,
,,,
,,,
NIGHT,,,
DAY,,,
,,,
,,,
,,,
DAY,,,
DAY,,,
DAWN,,,
DAY,,,
,,,
,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
DUSK,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
,,,
,,,
,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
DUSK,,,
,,,
DAY,,,
,,,
,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
,,,
,,,
,,,
DAY,,,
,,,
,,,
,,,
NIGHT,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
,,,
,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
,,,
DAY,,,
,,,
,,,
,,,
DAY,,,
,,,
,,,
,,,
DAY,,,
,,,
NIGHT,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
,,,
DAY,,,
,,,
DAY,,,
DUSK,,,
DAWN,,,
DAY,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DAY,,,
,,,
NIGHT,,,
DUSK,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
,,,
DAY,,,
DAWN,,,
DAY,,,
NIGHT,,,
,,,
NIGHT,,,
DAY,,,
,,,
,,,
NIGHT,,,
DAY,,,
NIGHT,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
DUSK,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
NIGHT,,,
,,,
DAY,,,
,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
DAY,,,
,,,
DAY,,,
DAY,,,
,,,
,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
DAWN,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
,,,
,,,
NIGHT,,,
,,,
,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
NIGHT,,,
NIGHT,,,
,,,
NIGHT,,,
,,,
,,,
DAY,,,
DUSK,,,
NIGHT,,,
,,,
,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DUSK,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
,,,
NIGHT,,,
DAY,,,
,,,
,,,
NIGHT,,,
NIGHT,,,
,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
,,,
,,,
,,,
DAY,,,
NIGHT,,,
NIGHT,,,
,,,
,,,
NIGHT,,,
NIGHT,,,
DAY,,,
,,,
DAWN,,,
,,,
,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
DAY,,,
,,,
DUSK,,,
DAY,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DUSK,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
,,,
,,,
,,,
DAY,,,
DAY,,,
DUSK,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
DAY,,,
,,,
,,,
NIGHT,,,
DAY,,,
DUSK,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAWN,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
,,,
DAY,,,
,,,
NIGHT,,,
,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAWN,,,
DAY,,,
,,,
DAY,,,
DUSK,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DUSK,,,
DAY,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
,,,
DAWN,,,
,,,
,,,
NIGHT,,,
NIGHT,,,
,,,
DAY,,,
,,,
,,,
DAY,,,
,,,
NIGHT,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DAY,,,
NIGHT,,,
,,,
NIGHT,,,
,,,
,,,
NIGHT,,,
DAY,,,
,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DAY,,,
,,,
,,,
,,,
NIGHT,,,
NIGHT,,,
,,,
,,,
,,,
,,,
,,,
NIGHT,,,
DAY,,,
NIGHT,,,
NIGHT,,,
,,,
,,,
DAY,,,
DAY,,,
,,,
,,,
NIGHT,,,
,,,
DUSK,,,
,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
,,,
NIGHT,,,
DAY,,,
DAWN,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
,,,
,,,
,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAWN,,,
DAY,,,
,,,
DAWN,,,
DAY,,,
,,,
DAWN,,,
,,,
DAY,,,
,,,
,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
,,,
DAY,,,
NIGHT,,,
,,,
,,,
DAY,,,
,,,
,,,
NIGHT,,,
,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
,,,
DAY,,,
,,,
,,,
DAY,,,
DUSK,,,
,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DUSK,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
,,,
,,,
DAY,,,
DAY,,,
,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
DUSK,,,
DAY,,,
DAY,,,
NIGHT,,,
DUSK,,,
NIGHT,,,
,,,
,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
DUSK,,,
,,,
DAY,,,
DAY,,,
DAWN,,,
NIGHT,,,
DAY,,,
,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
NIGHT,,,
DAY,,,
,,,
,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DUSK,,,
NIGHT,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
,,,
NIGHT,,,
DAY,,,
DAY,,,
DAWN,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
,,,
DAY,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
,,,
DUSK,,,
DAY,,,
,,,
,,,
DAY,,,
DUSK,,,
DAY,,,
DAWN,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
,,,
,,,
DAWN,,,
,,,
DUSK,,,
NIGHT,,,
,,,
DUSK,,,
NIGHT,,,
NIGHT,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
,,,
,,,
DAY,,,
NIGHT,,,
,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DAY,,,
,,,
,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
,,,
NIGHT,,,
NIGHT,,,
,,,
DAY,,,
,,,
,,,
,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
,,,
DAY,,,
,,,
,,,
DAY,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
,,,
,,,
DAY,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
,,,
NIGHT,,,
,,,
,,,
,,,
,,,
,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
,,,
DAY,,,
,,,
NIGHT,,,
,,,
,,,
DAY,,,
,,,
,,,
DAY,,,
NIGHT,,,
NIGHT,,,
,,,
,,,
NIGHT,,,
,,,
NIGHT,,,
NIGHT,,,
,,,
NIGHT,,,
,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
DAY,,,
,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
,,,
DAY,,,
,,,
,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DUSK,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
,,,
NIGHT,,,
,,,
NIGHT,,,
,,,
,,,
NIGHT,,,
,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
,,,
DAWN,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
DAY,,,
,,,
,,,
,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
NIGHT,,,
,,,
NIGHT,,,
,,,
,,,
,,,
,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
NIGHT,,,
,,,
,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
DAWN,,,
DAY,,,
DAWN,,,
DAY,,,
,,,
,,,
,,,
,,,
DUSK,,,
DAY,,,
,,,
,,,
,,,
NIGHT,,,
,,,
DAY,,,
,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
,,,
DAY,,,
,,,
,,,
,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
,,,
,,,
NIGHT,,,
,,,
NIGHT,,,
,,,
DAY,,,
,,,
NIGHT,,,
NIGHT,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
,,,
DUSK,,,
,,,
,,,
,,,
,,,
DAY,,,
,,,
,,,
DAY,,,
NIGHT,,,
NIGHT,,,
,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
,,,
DUSK,,,
NIGHT,,,
DAWN,,,
DAY,,,
NIGHT,,,
NIGHT,,,
,,,
,,,
DAY,,,
NIGHT,,,
,,,
NIGHT,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
,,,
,,,
NIGHT,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
,,,
,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
,,,
NIGHT,,,
NIGHT,,,
,,,
NIGHT,,,
,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DUSK,,,
DAY,,,
,,,
NIGHT,,,
NIGHT,,,
DAY,,,
NIGHT,,,
,,,
NIGHT,,,
NIGHT,,,
DAY,,,
NIGHT,,,
,,,
,,,
DAY,,,
DAY,,,
,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
,,,
NIGHT,,,
,,,
NIGHT,,,
NIGHT,,,
,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
,,,
NIGHT,,,
NIGHT,,,
,,,
DUSK,,,
DAY,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
,,,
NIGHT,,,
,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
DUSK,,,
,,,
,,,
,,,
,,,
,,,
DAY,,,
NIGHT,,,
,,,
,,,
,,,
DAY,,,
NIGHT,,,
NIGHT,,,
,,,
,,,
NIGHT,,,
DAY,,,
,,,
DUSK,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
,,,
,,,
DUSK,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
,,,
DUSK,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DUSK,,,
,,,
,,,
DAY,,,
NIGHT,,,
DUSK,,,
DAWN,,,
DAY,,,
NIGHT,,,
DUSK,,,
,,,
DAY,,,
,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
,,,
,,,
NIGHT,,,
,,,
DAY,,,
,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DAY,,,
,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DAWN,,,
NIGHT,,,
,,,
DAY,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
DAWN,,,
,,,
DUSK,,,
,,,
,,,
DAY,,,
NIGHT,,,
,,,
NIGHT,,,
,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAWN,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
DAWN,,,
,,,
,,,
,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
,,,
DAWN,,,
,,,
,,,
DAY,,,
,,,
NIGHT,,,
NIGHT,,,
DAY,,,
NIGHT,,,
,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAWN,,,
,,,
,,,
DAY,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DAY,,,
NIGHT,,,
,,,
NIGHT,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
,,,
,,,
,,,
,,,
NIGHT,,,
,,,
NIGHT,,,
,,,
DAY,,,
NIGHT,,,
NIGHT,,,
,,,
,,,
,,,
,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
NIGHT,,,
NIGHT,,,
,,,
,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
,,,
NIGHT,,,
,,,
,,,
,,,
,,,
NIGHT,,,
,,,
NIGHT,,,
DAY,,,
,,,
,,,
,,,
,,,
NIGHT,,,
,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAWN,,,
NIGHT,,,
,,,
DAY,,,
NIGHT,,,
,,,
,,,
DAY,,,
,,,
NIGHT,,,
,,,
DAY,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
,,,
NIGHT,,,
,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
,,,
,,,
DUSK,,,
DAY,,,
DUSK,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
,,,
DAY,,,
,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
NIGHT,,,
,,,
NIGHT,,,
,,,
,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
,,,
,,,
NIGHT,,,
NIGHT,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DUSK,,,
DAY,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
,,,
,,,
NIGHT,,,
DUSK,,,
NIGHT,,,
NIGHT,,,
DAY,,,
NIGHT,,,
,,,
,,,
DAWN,,,
,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
,,,
,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
,,,
,,,
,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
,,,
DAY,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DAY,,,
NIGHT,,,
,,,
,,,
DAY,,,
,,,
,,,
NIGHT,,,
NIGHT,,,
,,,
NIGHT,,,
DUSK,,,
NIGHT,,,
,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DAY,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DAY,,,
NIGHT,,,
NIGHT,,,
,,,
,,,
,,,
DAY,,,
,,,
,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
,,,
NIGHT,,,
DAWN,,,
NIGHT,,,
NIGHT,,,
,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
,,,
NIGHT,,,
NIGHT,,,
,,,
NIGHT,,,
,,,
,,,
NIGHT,,,
NIGHT,,,
,,,
DAY,,,
,,,
,,,
DAY,,,
NIGHT,,,
,,,
DAWN,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
DAWN,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
,,,
,,,
NIGHT,,,
,,,
,,,
DAY,,,
,,,
,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
,,,
,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
NIGHT,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
DUSK,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
NIGHT,,,
,,,
NIGHT,,,
,,,
,,,
DAY,,,
,,,
,,,
DUSK,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
NIGHT,,,
,,,
,,,
,,,
DAY,,,
NIGHT,,,
,,,
,,,
,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DUSK,,,
DAWN,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
DAY,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
,,,
DAY,,,
DAWN,,,
,,,
DAWN,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
DUSK,,,
NIGHT,,,
DUSK,,,
,,,
,,,
NIGHT,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
NIGHT,,,
,,,
DUSK,,,
NIGHT,,,
DAY,,,
NIGHT,,,
,,,
NIGHT,,,
NIGHT,,,
DUSK,,,
NIGHT,,,
,,,
,,,
,,,
NIGHT,,,
DAY,,,
NIGHT,,,
NIGHT,,,
,,,
NIGHT,,,
NIGHT,,,
,,,
DAY,,,
NIGHT,,,
,,,
,,,
NIGHT,,,
,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
,,,
NIGHT,,,
NIGHT,,,
,,,
,,,
,,,
NIGHT,,,
,,,
DAY,,,
DUSK,,,
NIGHT,,,
NIGHT,,,
DUSK,,,
NIGHT,,,
,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DUSK,,,
NIGHT,,,
NIGHT,,,
,,,
,,,
,,,
,,,
NIGHT,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DUSK,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DAY,,,
,,,
,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
NIGHT,,,
,,,
DUSK,,,
NIGHT,,,
,,,
,,,
NIGHT,,,
,,,
NIGHT,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
,,,
,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
,,,
NIGHT,,,
NIGHT,,,
,,,
DAY,,,
NIGHT,,,
,,,
,,,
,,,
,,,
,,,
NIGHT,,,
NIGHT,,,
DAY,,,
NIGHT,,,
NIGHT,,,
,,,
NIGHT,,,
,,,
NIGHT,,,
DUSK,,,
,,,
NIGHT,,,
,,,
DAY,,,
,,,
,,,
NIGHT,,,
,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
,,,
,,,
DAY,,,
DAY,,,
,,,
,,,
NIGHT,,,
NIGHT,,,
,,,
DAY,,,
